filename,label
benign001.jpeg,Benign
benign003.jpeg,Benign
benign005.jpeg,Benign
benign007.jpeg,Benign
benign009.jpeg,Benign
benign011.jpeg,Benign
benign013.jpeg,Benign
benign015.jpeg,Benign
benign016.jpeg,Benign
benign018.jpeg,Benign
benign020.jpeg,Benign
benign022.jpeg,Benign
benign023.jpeg,Benign
benign025.jpeg,Benign
benign027.jpeg,Benign
benign029.jpeg,Benign
benign031.jpeg,Benign
benign034.jpeg,Benign
benign035.jpeg,Benign
benign037.jpeg,Benign
benign039.jpeg,Benign
benign041.jpeg,Benign
benign043.jpeg,Benign
benign045.jpeg,Benign
benign048.jpeg,Benign
benign049.jpeg,Benign
benign051.jpeg,Benign
benign054.jpeg,Benign
benign055.jpeg,Benign
benign057.jpeg,Benign
benign059.jpeg,Benign
benign061.jpeg,Benign
benign063.jpeg,Benign
benign065.jpeg,Benign
benign067.jpeg,Benign
benign069.jpeg,Benign
benign072.jpeg,Benign
benign073.jpeg,Benign
benign076.jpeg,Benign
benign077.jpeg,Benign
benign079.jpeg,Benign
benign081.jpeg,Benign
benign083.jpeg,Benign
benign085.jpeg,Benign
benign087.jpeg,Benign
benign089.jpeg,Benign
benign091.jpeg,Benign
benign093.jpeg,Benign
benign095.jpeg,Benign
benign097.jpeg,Benign
benign099.jpeg,Benign
benign101.jpeg,Benign
benign103.jpeg,Benign
benign105.jpeg,Benign
benign108.jpeg,Benign
benign109.jpeg,Benign
benign111.jpeg,Benign
benign113.jpeg,Benign
benign115.jpeg,Benign
benign117.jpeg,Benign
benign119.jpeg,Benign
benign120.jpeg,Benign
benign122.jpeg,Benign
benign124.jpeg,Benign
benign125.jpeg,Benign
benign127.jpeg,Benign
benign129.jpeg,Benign
benign131.jpeg,Benign
benign134.jpeg,Benign
benign135.jpeg,Benign
benign136.jpeg,Benign
benign138.jpeg,Benign
benign140.jpeg,Benign
benign142.jpeg,Benign
benign145.jpeg,Benign
benign146.jpeg,Benign
benign148.jpeg,Benign
benign151.jpeg,Benign
benign153.jpeg,Benign
benign154.jpeg,Benign
benign156.jpeg,Benign
benign158.jpeg,Benign
benign160.jpeg,Benign
benign162.jpeg,Benign
benign164.jpeg,Benign
benign166.jpeg,Benign
benign168.jpeg,Benign
benign170.jpeg,Benign
benign172.jpeg,Benign
benign174.jpeg,Benign
benign177.jpeg,Benign
benign178.jpeg,Benign
benign180.jpeg,Benign
benign182.jpeg,Benign
benign184.jpeg,Benign
benign186.jpeg,Benign
benign189.jpeg,Benign
benign190.jpeg,Benign
benign193.jpeg,Benign
benign194.jpeg,Benign
benign196.jpeg,Benign
benign198.jpeg,Benign
benign200.jpeg,Benign
benign201.jpeg,Benign
benign204.jpeg,Benign
benign205.jpeg,Benign
benign207.jpeg,Benign
benign210.jpeg,Benign
benign211.jpeg,Benign
benign212.jpeg,Benign
benign215.jpeg,Benign
benign216.jpeg,Benign
benign218.jpeg,Benign
benign219.jpeg,Benign
benign221.jpeg,Benign
benign223.jpeg,Benign
benign225.jpeg,Benign
benign227.jpeg,Benign
benign230.jpeg,Benign
benign232.jpeg,Benign
benign233.jpeg,Benign
benign235.jpeg,Benign
benign238.jpeg,Benign
benign239.jpeg,Benign
benign241.jpeg,Benign
benign243.jpeg,Benign
benign245.jpeg,Benign
benign247.jpeg,Benign
benign249.jpeg,Benign
benign251.jpeg,Benign
benign254.jpeg,Benign
benign255.jpeg,Benign
benign256.jpeg,Benign
benign258.jpeg,Benign
benign260.jpeg,Benign
benign262.jpeg,Benign
benign264.jpeg,Benign
benign265.jpeg,Benign
benign267.jpeg,Benign
benign269.jpeg,Benign
benign271.jpeg,Benign
benign274.jpeg,Benign
benign276.jpeg,Benign
benign277.jpeg,Benign
benign279.jpeg,Benign
benign281.jpeg,Benign
benign284.jpeg,Benign
benign286.jpeg,Benign
benign288.jpeg,Benign
benign289.jpeg,Benign
benign291.jpeg,Benign
benign293.jpeg,Benign
benign296.jpeg,Benign
benign297.jpeg,Benign
benign300.jpeg,Benign
benign301.jpeg,Benign
benign302.jpeg,Benign
benign304.jpeg,Benign
benign306.jpeg,Benign
benign308.jpeg,Benign
benign311.jpeg,Benign
benign312.jpeg,Benign
benign315.jpeg,Benign
benign316.jpeg,Benign
benign318.jpeg,Benign
benign319.jpeg,Benign
